2014-02-04T17:34:45.364+0300|INFO: GUI deployment: uploadToTempfile
2014-02-04T17:34:45.365+0300|INFO: uploadFileName=aidr-collector-1.0.war
2014-02-04T17:34:46.151+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.405+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.414+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.425+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.425+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.426+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.427+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.427+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.428+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.428+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.429+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.429+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.430+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.430+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.431+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.431+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.432+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.432+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.432+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.433+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.433+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.434+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.434+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.435+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.435+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.436+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.436+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.436+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.437+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.437+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.438+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.438+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.439+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.439+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.439+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.440+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.440+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.441+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.441+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.442+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.442+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.490+0300|INFO: EJB5181:Portable JNDI names for EJB CollectorStartStopController: [java:global/aidr-collector-1.0/CollectorStartStopController, java:global/aidr-collector-1.0/CollectorStartStopController!qa.qcri.aidr.collector.init.CollectorStartStopController]
2014-02-04T17:34:47.008+0300|INFO: AIDR-Collector: Starting up...
2014-02-04T17:34:47.009+0300|INFO: AIDR-Collector: Startup procedure completed @ 2014/02/04 17:34:47
2014-02-04T17:34:47.072+0300|SEVERE: Mapping conflict. A Servlet declaration exists with same mapping as the Jersey servlet application, named qa.qcri.aidr.collector.global.ApplicationConfig, at the servlet mapping, /webresources/*. The Jersey servlet is not deployed.
2014-02-04T17:34:47.620+0300|SEVERE: Mapping conflict. A Servlet registration exists with same mapping as the Jersey servlet application, named qa.qcri.aidr.collector.global.ApplicationConfig, at the servlet mapping, /webresources/*. The Jersey servlet is not deployed.
2014-02-04T17:34:47.624+0300|INFO: Initializing Mojarra 2.2.0 ( 20130502-2118 https://svn.java.net/svn/mojarra~svn/tags/2.2.0@11930) for context '/AIDRCollector'
2014-02-04T17:34:47.935+0300|INFO: Scanning for root resource and provider classes in the Web app resource paths:
  /WEB-INF/lib
  /WEB-INF/classes
2014-02-04T17:34:49.237+0300|INFO: Root resource classes found:
  class qa.qcri.aidr.collector.api.TwitterCollectorAPI
  class qa.qcri.aidr.collector.api.CollectorManageResource
2014-02-04T17:34:49.238+0300|INFO: Provider classes found:
  class org.codehaus.jackson.jaxrs.JacksonJaxbJsonProvider
  class org.codehaus.jackson.jaxrs.JacksonJsonProvider
  class org.codehaus.jackson.jaxrs.JsonParseExceptionMapper
  class org.codehaus.jackson.jaxrs.JsonMappingExceptionMapper
2014-02-04T17:34:49.311+0300|INFO: CDI support is enabled
2014-02-04T17:34:49.321+0300|INFO: Initiating Jersey application, version 'Jersey: 1.8 06/24/2011 12:17 PM'
2014-02-04T17:34:49.798+0300|SEVERE: WebModule[/AIDRCollector]StandardWrapper.Throwable
com.sun.jersey.api.container.ContainerException: Unable to create resource
	at com.sun.jersey.server.impl.resource.SingletonFactory$Singleton.init(SingletonFactory.java:139)
	at org.glassfish.grizzly.strategies.AbstractIOStrategy.fireIOEvent(AbstractIOStrategy.java:113)
	at org.glassfish.grizzly.strategies.WorkerThreadIOStrategy.run0(WorkerThreadIOStrategy.java:115)
	at org.glassfish.grizzly.strategies.WorkerThreadIOStrategy.access$100(WorkerThreadIOStrategy.java:55)
	at org.glassfish.grizzly.strategies.WorkerThreadIOStrategy$WorkerThreadRunnable.run(WorkerThreadIOStrategy.java:135)
	at org.glassfish.grizzly.threadpool.AbstractThreadPool$Worker.doWork(AbstractThreadPool.java:564)
	at org.glassfish.grizzly.threadpool.AbstractThreadPool$Worker.run(AbstractThreadPool.java:544)
	at java.lang.Thread.run(Thread.java:744)

2014-02-04T17:34:49.818+0300|SEVERE: Exception during lifecycle processing
java.lang.Exception: java.lang.IllegalStateException: ContainerBase.addChild: start: org.apache.catalina.LifecycleException: org.apache.catalina.LifecycleException: java.lang.NoSuchMethodError: com.sun.research.ws.wadl.Response.getRepresentationOrFault()Ljava/util/List;
	at com.sun.enterprise.web.WebApplication.start(WebApplication.java:168)
	at org.glassfish.internal.data.EngineRef.start(EngineRef.java:122)
	at org.glassfish.internal.data.ModuleInfo.start(ModuleInfo.java:291)
	at org.glassfish.internal.data.ApplicationInfo.start(ApplicationInfo.java:352)
	at com.sun.enterprise.v3.server.ApplicationLifecycle.deploy(ApplicationLifecycle.java:497)
	at com.sun.enterprise.v3.server.ApplicationLifecycle.deploy(ApplicationLifecycle.java:219)
	at org.glassfish.deployment.admin.DeployCommand.execute(DeployCommand.java:491)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl$2$1.run(CommandRunnerImpl.java:527)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl$2$1.run(CommandRunnerImpl.java:523)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:356)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl$2.execute(CommandRunnerImpl.java:522)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl.doCommand(CommandRunnerImpl.java:546)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl.doCommand(CommandRunnerImpl.java:1423)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl.access$1500(CommandRunnerImpl.java:108)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl$ExecutionContext.execute(CommandRunnerImpl.java:1762)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl$ExecutionContext.execute(CommandRunnerImpl.java:1674)
	at org.glassfish.admin.rest.utils.ResourceUtil.runCommand(ResourceUtil.java:235)
	at org.glassfish.admin.rest.utils.ResourceUtil.runCommand(ResourceUtil.java:257)
	at org.glassfish.admin.rest.resources.TemplateListOfResource.createResource(TemplateListOfResource.java:134)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory$1.invoke(ResourceMethodInvocationHandlerFactory.java:81)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:125)
	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:152)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:91)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:346)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:341)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:101)
	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:224)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:271)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:267)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:315)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:297)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:267)
	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:317)
	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:198)
	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:946)
	at org.glassfish.jersey.grizzly2.httpserver.GrizzlyHttpContainer.service(GrizzlyHttpContainer.java:331)
	at org.glassfish.admin.rest.adapter.RestAdapter$2.service(RestAdapter.java:318)
	at org.glassfish.admin.rest.adapter.RestAdapter.service(RestAdapter.java:181)
	at com.sun.enterprise.v3.services.impl.ContainerMapper.service(ContainerMapper.java:246)
	at org.glassfish.grizzly.http.server.HttpHandler.runService(HttpHandler.java:191)
	at org.glassfish.grizzly.http.server.HttpHandler.doHandle(HttpHandler.java:168)
	at org.glassfish.grizzly.http.server.HttpServerFilter.handleRead(HttpServerFilter.java:189)
	at org.glassfish.grizzly.filterchain.ExecutorResolver$9.execute(ExecutorResolver.java:119)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeFilter(DefaultFilterChain.java:288)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeChainPart(DefaultFilterChain.java:206)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.execute(DefaultFilterChain.java:136)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.process(DefaultFilterChain.java:114)
	at org.glassfish.grizzly.ProcessorExecutor.execute(ProcessorExecutor.java:77)
	at org.glassfish.grizzly.nio.transport.TCPNIOTransport.fireIOEvent(TCPNIOTransport.java:838)
	at org.glassfish.grizzly.strategies.AbstractIOStrategy.fireIOEvent(AbstractIOStrategy.java:113)
	at org.glassfish.grizzly.strategies.WorkerThreadIOStrategy.run0(WorkerThreadIOStrategy.java:115)
	at org.glassfish.grizzly.strategies.WorkerThreadIOStrategy.access$100(WorkerThreadIOStrategy.java:55)
	at org.glassfish.grizzly.strategies.WorkerThreadIOStrategy$WorkerThreadRunnable.run(WorkerThreadIOStrategy.java:135)
	at org.glassfish.grizzly.threadpool.AbstractThreadPool$Worker.doWork(AbstractThreadPool.java:564)
	at org.glassfish.grizzly.threadpool.AbstractThreadPool$Worker.run(AbstractThreadPool.java:544)
	at java.lang.Thread.run(Thread.java:744)

2014-02-04T17:34:49.819+0300|SEVERE: Exception while loading the app
2014-02-04T17:34:49.819+0300|INFO: AIDR-Collector: Shutting Down...
2014-02-04T17:34:49.954+0300|INFO: AIDR-Collector: Shutdown procedure completed.
2014-02-04T17:34:49.957+0300|SEVERE: Undeployment failed for context /AIDRCollector
2014-02-04T17:34:50.119+0300|SEVERE: Exception while loading the app : java.lang.IllegalStateException: ContainerBase.addChild: start: org.apache.catalina.LifecycleException: org.apache.catalina.LifecycleException: java.lang.NoSuchMethodError: com.sun.research.ws.wadl.Response.getRepresentationOrFault()Ljava/util/List;
2014-02-04T17:34:50.134+0300|INFO: Exception Occurred :Error occurred during deployment: Exception while loading the app : java.lang.IllegalStateException: ContainerBase.addChild: start: org.apache.catalina.LifecycleException: org.apache.catalina.LifecycleException: java.lang.NoSuchMethodError: com.sun.research.ws.wadl.Response.getRepresentationOrFault()Ljava/util/List;. Please see server.log for more details.
2014-02-04T17:35:20.123+0300|INFO: Hibernate: select this_.id as id2_1_, this_.code as code2_1_, this_.count as count2_1_, this_.createdDate as createdD4_2_1_, this_.endDate as endDate2_1_, this_.follow as follow2_1_, this_.geo as geo2_1_, this_.langFilters as langFilt8_2_1_, this_.last_document as last9_2_1_, this_.name as name2_1_, this_.startDate as startDate2_1_, this_.status as status2_1_, this_.target as target2_1_, this_.track as track2_1_, this_.user_id as user15_2_1_, userentity2_.id as id1_0_, userentity2_.provider as provider1_0_, userentity2_.user_name as user3_1_0_ from AIDR_COLLECTION this_ left outer join AIDR_USER userentity2_ on this_.user_id=userentity2_.id where ((this_.status=? or this_.status=?) or this_.status=?)
2014-02-04T17:35:20.127+0300|INFO: INFO  qa.qcri.aidr.manager.util.ScheduledTask.scheduledTask() : Update collections scheduled task started for 0 collections
2014-02-04T17:35:20.127+0300|INFO: INFO  qa.qcri.aidr.manager.util.ScheduledTask.scheduledTask() : Update collections scheduled task completed.
2014-02-04T17:38:18.962+0300|INFO: GUI deployment: uploadToTempfile
2014-02-04T17:38:18.963+0300|INFO: uploadFileName=aidr-collector-1.0.war
2014-02-04T17:38:19.907+0300|INFO: visiting unvisited references
2014-02-04T17:38:20.586+0300|INFO: visiting unvisited references
2014-02-04T17:38:20.596+0300|INFO: visiting unvisited references
2014-02-04T17:38:20.605+0300|INFO: visiting unvisited references
2014-02-04T17:38:20.606+0300|INFO: visiting unvisited references
2014-02-04T17:38:20.606+0300|INFO: visiting unvisited references
2014-02-04T17:38:20.607+0300|INFO: visiting unvisited references
2014-02-04T17:38:20.607+0300|INFO: visiting unvisited references
2014-02-04T17:38:20.608+0300|INFO: visiting unvisited references
2014-02-04T17:38:20.608+0300|INFO: visiting unvisited references
2014-02-04T17:38:20.609+0300|INFO: visiting unvisited references
2014-02-04T17:38:20.609+0300|INFO: visiting unvisited references
2014-02-04T17:38:20.610+0300|INFO: visiting unvisited references
2014-02-04T17:38:20.610+0300|INFO: visiting unvisited references
2014-02-04T17:38:20.611+0300|INFO: visiting unvisited references
2014-02-04T17:38:20.611+0300|INFO: visiting unvisited references
2014-02-04T17:38:20.612+0300|INFO: visiting unvisited references
2014-02-04T17:38:20.612+0300|INFO: visiting unvisited references
2014-02-04T17:38:20.613+0300|INFO: visiting unvisited references
2014-02-04T17:38:20.613+0300|INFO: visiting unvisited references
2014-02-04T17:38:20.614+0300|INFO: visiting unvisited references
2014-02-04T17:38:20.614+0300|INFO: visiting unvisited references
2014-02-04T17:38:20.615+0300|INFO: visiting unvisited references
2014-02-04T17:38:20.615+0300|INFO: visiting unvisited references
2014-02-04T17:38:20.615+0300|INFO: visiting unvisited references
2014-02-04T17:38:20.616+0300|INFO: visiting unvisited references
2014-02-04T17:38:20.616+0300|INFO: visiting unvisited references
2014-02-04T17:38:20.617+0300|INFO: visiting unvisited references
2014-02-04T17:38:20.617+0300|INFO: visiting unvisited references
2014-02-04T17:38:20.618+0300|INFO: visiting unvisited references
2014-02-04T17:38:20.618+0300|INFO: visiting unvisited references
2014-02-04T17:38:20.619+0300|INFO: visiting unvisited references
2014-02-04T17:38:20.619+0300|INFO: visiting unvisited references
2014-02-04T17:38:20.620+0300|INFO: visiting unvisited references
2014-02-04T17:38:20.620+0300|INFO: visiting unvisited references
2014-02-04T17:38:20.620+0300|INFO: visiting unvisited references
2014-02-04T17:38:20.621+0300|INFO: visiting unvisited references
2014-02-04T17:38:20.621+0300|INFO: visiting unvisited references
2014-02-04T17:38:20.622+0300|INFO: visiting unvisited references
2014-02-04T17:38:20.622+0300|INFO: visiting unvisited references
2014-02-04T17:38:20.623+0300|INFO: visiting unvisited references
2014-02-04T17:38:20.623+0300|INFO: visiting unvisited references
2014-02-04T17:38:20.624+0300|INFO: visiting unvisited references
2014-02-04T17:38:20.624+0300|INFO: visiting unvisited references
2014-02-04T17:38:20.695+0300|INFO: EJB5181:Portable JNDI names for EJB CollectorStartStopController: [java:global/aidr-collector-1.0/CollectorStartStopController, java:global/aidr-collector-1.0/CollectorStartStopController!qa.qcri.aidr.collector.init.CollectorStartStopController]
2014-02-04T17:38:21.726+0300|WARNING: AS-CDI-005
2014-02-04T17:38:22.714+0300|SEVERE: Exception during lifecycle processing
org.glassfish.deployment.common.DeploymentException: CDI deployment failure:WELD-001408 Unsatisfied dependencies for type [IterableProvider<InjectionResolver<Object>>] with qualifiers [@Default] at injection point [[BackedAnnotatedParameter] Parameter 2 of [BackedAnnotatedConstructor] @Inject org.glassfish.jersey.internal.inject.JerseyClassAnalyzer(@Named ClassAnalyzer, IterableProvider<InjectionResolver<Object>>)]
	at org.glassfish.weld.WeldDeployer.event(WeldDeployer.java:225)
	at org.glassfish.kernel.event.EventsImpl.send(EventsImpl.java:131)
	at org.glassfish.internal.data.ApplicationInfo.load(ApplicationInfo.java:328)
	at com.sun.enterprise.v3.server.ApplicationLifecycle.deploy(ApplicationLifecycle.java:493)
	at com.sun.enterprise.v3.server.ApplicationLifecycle.deploy(ApplicationLifecycle.java:219)
	at org.glassfish.deployment.admin.DeployCommand.execute(DeployCommand.java:491)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl$2$1.run(CommandRunnerImpl.java:527)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl$2$1.run(CommandRunnerImpl.java:523)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:356)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl$2.execute(CommandRunnerImpl.java:522)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl.doCommand(CommandRunnerImpl.java:546)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl.doCommand(CommandRunnerImpl.java:1423)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl.access$1500(CommandRunnerImpl.java:108)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl$ExecutionContext.execute(CommandRunnerImpl.java:1762)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl$ExecutionContext.execute(CommandRunnerImpl.java:1674)
	at org.glassfish.admin.rest.utils.ResourceUtil.runCommand(ResourceUtil.java:235)
	at org.glassfish.admin.rest.utils.ResourceUtil.runCommand(ResourceUtil.java:257)
	at org.glassfish.admin.rest.resources.TemplateListOfResource.createResource(TemplateListOfResource.java:134)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory$1.invoke(ResourceMethodInvocationHandlerFactory.java:81)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:125)
	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:152)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:91)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:346)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:341)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:101)
	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:224)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:271)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:267)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:315)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:297)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:267)
	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:317)
	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:198)
	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:946)
	at org.glassfish.jersey.grizzly2.httpserver.GrizzlyHttpContainer.service(GrizzlyHttpContainer.java:331)
	at org.glassfish.admin.rest.adapter.RestAdapter$2.service(RestAdapter.java:318)
	at org.glassfish.admin.rest.adapter.RestAdapter.service(RestAdapter.java:181)
	at com.sun.enterprise.v3.services.impl.ContainerMapper.service(ContainerMapper.java:246)
	at org.glassfish.grizzly.http.server.HttpHandler.runService(HttpHandler.java:191)
	at org.glassfish.grizzly.http.server.HttpHandler.doHandle(HttpHandler.java:168)
	at org.glassfish.grizzly.http.server.HttpServerFilter.handleRead(HttpServerFilter.java:189)
	at org.glassfish.grizzly.filterchain.ExecutorResolver$9.execute(ExecutorResolver.java:119)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeFilter(DefaultFilterChain.java:288)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeChainPart(DefaultFilterChain.java:206)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.execute(DefaultFilterChain.java:136)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.process(DefaultFilterChain.java:114)
	at org.glassfish.grizzly.ProcessorExecutor.execute(ProcessorExecutor.java:77)
	at org.glassfish.grizzly.nio.transport.TCPNIOTransport.fireIOEvent(TCPNIOTransport.java:838)
	at org.glassfish.grizzly.strategies.AbstractIOStrategy.fireIOEvent(AbstractIOStrategy.java:113)
	at org.glassfish.grizzly.strategies.WorkerThreadIOStrategy.run0(WorkerThreadIOStrategy.java:115)
	at org.glassfish.grizzly.strategies.WorkerThreadIOStrategy.access$100(WorkerThreadIOStrategy.java:55)
	at org.glassfish.grizzly.strategies.WorkerThreadIOStrategy$WorkerThreadRunnable.run(WorkerThreadIOStrategy.java:135)
	at org.glassfish.grizzly.threadpool.AbstractThreadPool$Worker.doWork(AbstractThreadPool.java:564)
	at org.glassfish.grizzly.threadpool.AbstractThreadPool$Worker.run(AbstractThreadPool.java:544)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.jboss.weld.exceptions.DeploymentException: WELD-001408 Unsatisfied dependencies for type [IterableProvider<InjectionResolver<Object>>] with qualifiers [@Default] at injection point [[BackedAnnotatedParameter] Parameter 2 of [BackedAnnotatedConstructor] @Inject org.glassfish.jersey.internal.inject.JerseyClassAnalyzer(@Named ClassAnalyzer, IterableProvider<InjectionResolver<Object>>)]
	at org.jboss.weld.bootstrap.Validator.validateInjectionPointForDeploymentProblems(Validator.java:403)
	at org.jboss.weld.bootstrap.Validator.validateInjectionPoint(Validator.java:325)
	at org.jboss.weld.bootstrap.Validator.validateGeneralBean(Validator.java:177)
	at org.jboss.weld.bootstrap.Validator.validateRIBean(Validator.java:208)
	at org.jboss.weld.bootstrap.Validator.validateBean(Validator.java:519)
	at org.jboss.weld.bootstrap.Validator.validateBeans(Validator.java:505)
	at org.jboss.weld.bootstrap.Validator.validateDeployment(Validator.java:480)
	at org.jboss.weld.bootstrap.WeldBootstrap.validateBeans(WeldBootstrap.java:536)
	at org.glassfish.weld.WeldDeployer.event(WeldDeployer.java:216)
	... 59 more

2014-02-04T17:38:22.715+0300|SEVERE: Exception while loading the app
2014-02-04T17:38:22.718+0300|SEVERE: Undeployment failed for context /AIDRCollector
2014-02-04T17:38:22.732+0300|SEVERE: Exception while loading the app : CDI deployment failure:WELD-001408 Unsatisfied dependencies for type [IterableProvider<InjectionResolver<Object>>] with qualifiers [@Default] at injection point [[BackedAnnotatedParameter] Parameter 2 of [BackedAnnotatedConstructor] @Inject org.glassfish.jersey.internal.inject.JerseyClassAnalyzer(@Named ClassAnalyzer, IterableProvider<InjectionResolver<Object>>)]
org.jboss.weld.exceptions.DeploymentException: WELD-001408 Unsatisfied dependencies for type [IterableProvider<InjectionResolver<Object>>] with qualifiers [@Default] at injection point [[BackedAnnotatedParameter] Parameter 2 of [BackedAnnotatedConstructor] @Inject org.glassfish.jersey.internal.inject.JerseyClassAnalyzer(@Named ClassAnalyzer, IterableProvider<InjectionResolver<Object>>)]
	at org.jboss.weld.bootstrap.Validator.validateInjectionPointForDeploymentProblems(Validator.java:403)
	at org.jboss.weld.bootstrap.Validator.validateInjectionPoint(Validator.java:325)
	at org.jboss.weld.bootstrap.Validator.validateGeneralBean(Validator.java:177)
	at org.jboss.weld.bootstrap.Validator.validateRIBean(Validator.java:208)
	at org.jboss.weld.bootstrap.Validator.validateBean(Validator.java:519)
	at org.jboss.weld.bootstrap.Validator.validateBeans(Validator.java:505)
	at org.jboss.weld.bootstrap.Validator.validateDeployment(Validator.java:480)
	at org.jboss.weld.bootstrap.WeldBootstrap.validateBeans(WeldBootstrap.java:536)
	at org.glassfish.weld.WeldDeployer.event(WeldDeployer.java:216)
	at org.glassfish.kernel.event.EventsImpl.send(EventsImpl.java:131)
	at org.glassfish.internal.data.ApplicationInfo.load(ApplicationInfo.java:328)
	at com.sun.enterprise.v3.server.ApplicationLifecycle.deploy(ApplicationLifecycle.java:493)
	at com.sun.enterprise.v3.server.ApplicationLifecycle.deploy(ApplicationLifecycle.java:219)
	at org.glassfish.deployment.admin.DeployCommand.execute(DeployCommand.java:491)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl$2$1.run(CommandRunnerImpl.java:527)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl$2$1.run(CommandRunnerImpl.java:523)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:356)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl$2.execute(CommandRunnerImpl.java:522)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl.doCommand(CommandRunnerImpl.java:546)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl.doCommand(CommandRunnerImpl.java:1423)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl.access$1500(CommandRunnerImpl.java:108)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl$ExecutionContext.execute(CommandRunnerImpl.java:1762)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl$ExecutionContext.execute(CommandRunnerImpl.java:1674)
	at org.glassfish.admin.rest.utils.ResourceUtil.runCommand(ResourceUtil.java:235)
	at org.glassfish.admin.rest.utils.ResourceUtil.runCommand(ResourceUtil.java:257)
	at org.glassfish.admin.rest.resources.TemplateListOfResource.createResource(TemplateListOfResource.java:134)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory$1.invoke(ResourceMethodInvocationHandlerFactory.java:81)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:125)
	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:152)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:91)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:346)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:341)
